Editor: Wei Xuanyi

Nurse Hu Jing (L) embraces a colleague before leaving for Wuhan of Hubei Province in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team pose for a group photo before leaving for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team head to Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team prepare to leave for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team prepare to leave for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Workers check medical supplies to be shipped with a medical team at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team prepare to leave for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team pose for a group photo before leaving for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team prepare to leave for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]

Members of a medical team pose for a group photo before leaving for Wuhan of Hubei Province at Beijing Capital International Airport in Beijing, capital of China, on Jan. 26, 2020. A 121-member medical team, organized by the National Health Commission, left Beijing for Wuhan Sunday afternoon to aid the coronavirus control efforts there. [Xinhua/Zhang Yuwei]
